
> assignment-1@1.0.0 start D:\PhD\PSiXAI-CMPUT-659\Assignment1
> ts-node assignment1.test.ts

IfThenElseOperator
1 (if(1 < 1) then 1 else 1) { x: 5, y: 10, out: 5 } 1
2 (if(1 < 2) then 1 else 1) { x: 5, y: 10, out: 5 } 1
3 (if(1 < x) then 1 else 1) { x: 5, y: 10, out: 5 } 1
4 (if(1 < y) then 1 else 1) { x: 5, y: 10, out: 5 } 1
5 (if(2 < 1) then 1 else 1) { x: 5, y: 10, out: 5 } 1
6 (if(2 < 2) then 1 else 1) { x: 5, y: 10, out: 5 } 1
7 (if(2 < x) then 1 else 1) { x: 5, y: 10, out: 5 } 1
8 (if(2 < y) then 1 else 1) { x: 5, y: 10, out: 5 } 1
9 (if(x < 1) then 1 else 1) { x: 5, y: 10, out: 5 } 1
10 (if(x < 2) then 1 else 1) { x: 5, y: 10, out: 5 } 1
11 (if(x < x) then 1 else 1) { x: 5, y: 10, out: 5 } 1
12 (if(x < y) then 1 else 1) { x: 5, y: 10, out: 5 } 1
13 (if(y < 1) then 1 else 1) { x: 5, y: 10, out: 5 } 1
14 (if(y < 2) then 1 else 1) { x: 5, y: 10, out: 5 } 1
15 (if(y < x) then 1 else 1) { x: 5, y: 10, out: 5 } 1
16 (if(y < y) then 1 else 1) { x: 5, y: 10, out: 5 } 1
17 (if(1 < 1) then 1 else 2) { x: 5, y: 10, out: 5 } 2
18 (if(1 < 2) then 1 else 2) { x: 5, y: 10, out: 5 } 1
19 (if(1 < x) then 1 else 2) { x: 5, y: 10, out: 5 } 1
20 (if(1 < y) then 1 else 2) { x: 5, y: 10, out: 5 } 1
21 (if(2 < 1) then 1 else 2) { x: 5, y: 10, out: 5 } 2
22 (if(2 < 2) then 1 else 2) { x: 5, y: 10, out: 5 } 2
23 (if(2 < x) then 1 else 2) { x: 5, y: 10, out: 5 } 1
24 (if(2 < y) then 1 else 2) { x: 5, y: 10, out: 5 } 1
25 (if(x < 1) then 1 else 2) { x: 5, y: 10, out: 5 } 2
26 (if(x < 2) then 1 else 2) { x: 5, y: 10, out: 5 } 2
27 (if(x < x) then 1 else 2) { x: 5, y: 10, out: 5 } 2
28 (if(x < y) then 1 else 2) { x: 5, y: 10, out: 5 } 1
29 (if(y < 1) then 1 else 2) { x: 5, y: 10, out: 5 } 2
30 (if(y < 2) then 1 else 2) { x: 5, y: 10, out: 5 } 2
31 (if(y < x) then 1 else 2) { x: 5, y: 10, out: 5 } 2
32 (if(y < y) then 1 else 2) { x: 5, y: 10, out: 5 } 2
33 (if(1 < 1) then 1 else x) { x: 5, y: 10, out: 5 } 5
